mapping: /home/aryie/Repositories/NocturneDecomp/annotations/nocturne.exe/reports/sibling_verified_mapping.json
  nocedit.exe 6931 functions, nocturne.exe 5627 functions, 4856 pairs

==============================================================================
A. TRANSLATION-UNIT RESIDUE
==============================================================================
  Residue on both sides of one unit is the pairable case: same source
  file, functions left over in both builds. One-sided residue means a
  subsystem was compiled out (EDITOR-ONLY) or added (GAME-ONLY).

  unit                          nocedit  nocturne  known-eo  verdict
    0052b5c0 -> 004e0300  conf 0.89  shape identical
      core_morph.cpp_CMorph_updateModelVertices
        param count 4 -> 1
    00570700 -> 0050dd60  conf 0.89  shape identical
      core_set.cpp_CDemonSet_renderFaceBatchOrEnvMap
        param count 4 -> 1
    0046fb70 -> 0044ba10  conf 0.85  shape unshaped
      core_dest.cpp_CActorDestination_renderTransparent
        param0 CActorDestination* -> CDemonActor*
    004719c0 -> 0044d440  conf 0.85  shape identical
      core_dimage.cpp_CDemonImage_dtor
        param count 2 -> 1
    0048c640 -> 00460bf0  conf 0.85  shape unshaped
      engine_drender.cpp_CDemonRenderer_matrixPop
        param count 1 -> 0
    004fe900 -> 004c0640  conf 0.85  shape similar_size
      core_inv.cpp_CInventory_createAmmoFromWeapon
        param1 CWeapon* -> int
    005054c0 -> 004c6a00  conf 0.85  shape unshaped
      engine_light.cpp_getAmbientLightLevel
        ret int -> undefined4
    0050f1b0 -> 0056497c  conf 0.85  shape size_mismatch
      shape_memdbg.cpp_debugAllocTracked1
        param count 3 -> 1
    0050f350 -> 00565c50  conf 0.85  shape size_mismatch
      shape_memdbg.cpp_debugCalloc
        param count 4 -> 2
    00575f70 -> 005138e0  conf 0.85  shape size_mismatch
      core_setdir.cpp_CDemonSet_renderVirtualDirectors
        param0 CDemonSet* -> int*
    005b7c30 -> 00532ba0  conf 0.85  shape similar_size
      engine_special.cpp_presentToExternalRenderer
        param count 1 -> 0
        ret void -> int
    005bac80 -> 00534c80  conf 0.85  shape identical
      core_stairs.cpp_CDemonTriangle_arrdtor
        param0 CDemonTriangle* -> SFly*
        ret CDemonTriangle* -> SFly*
    005f55c0 -> 0055b0b0  conf 0.85  shape identical
      core_xform.cpp_angleFromSinCos
        param count 2 -> 0
    00409080 -> 0040a380  conf 0.82  shape unshaped
      core_actor.cpp_CDemonActor_drop
        param count 3 -> 1
    005da7c0 -> 00543890  conf 0.82  shape unshaped
      core_teleport.cpp_CTeleportDest_getCollisionType
        param0 CTeleportDest* -> CDemonActor*
    00413e60 -> 00411470  conf 0.78  shape unshaped
      core_baron.cpp_CBaronWeapon_fireProjectile
        param0 CBaronWeapon* -> CBaron*
    0052ecf0 -> 004e28a0  conf 0.78  shape similar_size
      sound_mp3.cpp_CFileBitStream_init
        param2 int -> ulong
    0056b7e0 -> 005090f0  conf 0.78  shape size_mismatch
      core_set.cpp_CDemonSet_reinitCamera
        param1 int -> undefined4
        param2 int -> undefined4
    005b72c0 -> 00532380  conf 0.78  shape identical
      engine_special.cpp_selectTextureGlobal
        param count 1 -> 5
    005b7300 -> 005323c0  conf 0.78  shape identical
      engine_special.cpp_updateTextureGlobal
        param count 1 -> 5
    004ea1c0 -> 004accf0  conf 0.75  shape same_mnemonics
      core_glass.cpp_CGlass_createShatterParticles
        param1 SQuadVertices* -> float*
        param2 CVector4i* -> int*
        param3 CVector4i* -> int*
    00574910 -> 00513720  conf 0.75  shape size_mismatch
      core_setdir.cpp_CZThumb_saveZBufferTable
        param count 7 -> 1
    00571320 -> 0050aba0  conf 0.59  shape size_mismatch
      core_set.cpp_CDemonSet_isCameraPanning
        ret int -> void
    004090a0 -> 0040a130  conf 0.57  shape unshaped
      core_actor.cpp_CDemonActor_getPathMap
        ret CPathMap* -> int

  -- same pair, different name core --
  {'unnamed on one side': 189, 'renamed': 8, 'stubbed in nocturne': 8, 'MAPPING SUSPECT': 2}
    MAPPING SUSPECT     the two names claim different CLASSES, so the
                        pair is probably wrong, not the names
    case-only spelling  same name, different capitalisation -- one build
                        spells the class wrong; fix it, do not map around it
    stubbed in nocedit  nocedit had no evidence -- back-port nocturne's name
    stubbed in nocturne the game build compiled the body out; expected
    renamed             genuinely different identifiers; read both

    [MAPPING SUSPECT] 0046fb70 -> 0044ba10  conf 0.85  shape unshaped
      nocedit  CActorDestination_renderTransparent
      nocturne CDemonActor_returnZero
    [MAPPING SUSPECT] 00413e60 -> 00411470  conf 0.78  shape unshaped
      nocedit  CBaronWeapon_fireProjectile
      nocturne CBaron_fireProjectile
    [renamed] 00544730 -> 004ee8b0  conf 0.99  shape identical
      nocedit  CAlphaBitmap_arrdtor1
      nocturne CAlphaBitmap_arrdtor
    [renamed] 00448630 -> 0043c970  conf 0.91  shape same_mnemonics
      nocedit  CCrate_drop
      nocturne CCrate_onDropped
    [renamed] 005db9d0 -> 005445c0  conf 0.91  shape same_mnemonics
      nocedit  CTentacle_updateGrabbedVictim
      nocturne CTentacle_attractActorToward
    [renamed] 004111b0 -> 0040ef60  conf 0.85  shape same_mnemonics
      nocedit  CAmmo_setAmmoCount
      nocturne CAmmo_setWeaponAmmo
    [renamed] 00544750 -> 004ee8d0  conf 0.85  shape identical
      nocedit  CAlphaBitmap_arrdtor2
      nocturne CAlphaBitmap_arrdtor
    [renamed] 005bac80 -> 00534c80  conf 0.85  shape identical
      nocedit  CDemonTriangle_arrdtor
      nocturne SFly_arrdtor
    [renamed] 004f63d0 -> 004b8580  conf 0.78  shape unshaped
      nocedit  CHostage_canBeGrabbed
      nocturne CHostage_isGrabbable
    [renamed] 005e3540 -> 0054a900  conf 0.78  shape same_mnemonics
      nocedit  CTurret_stopInteraction
      nocturne CTurret_stopUsing
    [stubbed in nocturne] 00408ac0 -> 00409f00  conf 0.82  shape similar_size
      nocedit  CDemonActor_renderTransparent
      nocturne CDemonActor_returnZero
    [stubbed in nocturne] 00409080 -> 0040a380  conf 0.82  shape unshaped
      nocedit  CDemonActor_drop
      nocturne CDemonActor_doNothing
    [stubbed in nocturne] 004d7590 -> 0049a110  conf 0.82  shape same_mnemonics
      nocedit  CGabriella_isWeaponDrawn
      nocturne CGabriella_handlePureVirtualCall
    [stubbed in nocturne] 00413cf0 -> 00411310  conf 0.78  shape unshaped
      nocedit  CBaron_drawWeapon
      nocturne CBaron_handlePureVirtualCall
    [stubbed in nocturne] 00557ff0 -> 004fcd20  conf 0.78  shape same_mnemonics
      nocedit  CScat_isWeaponDrawn
      nocturne CScat_handlePureVirtualCall
    [stubbed in nocturne] 00558000 -> 004fcd30  conf 0.78  shape same_mnemonics
      nocedit  CScat_drawWeapon
      nocturne CScat_handlePureVirtualCall
    [stubbed in nocturne] 005c6650 -> 00540720  conf 0.78  shape same_mnemonics
      nocedit  CStranger_isWeaponDrawn
      nocturne CStranger_handlePureVirtualCall
    [stubbed in nocturne] 004090a0 -> 0040a130  conf 0.57  shape unshaped
      nocedit  CDemonActor_getPathMap
      nocturne CDemonActor_returnZero
    [unnamed on one side] 005a23f0 -> 0051fcc0  conf 1.00  shape unshaped
      nocedit  factorFunc
      nocturne factoryFuncSmiley
    [unnamed on one side] 0054bcd0 -> 004f5290  conf 0.99  shape identical
      nocedit  CPackedBitmapSet_ctor
      nocturne CPackedBitmapSet
    [unnamed on one side] 0054bd00 -> 004f52c0  conf 0.99  shape identical
      nocedit  CPackedBitmapSet_init
      nocturne CPackedBitmapSet
    [unnamed on one side] 00600e29 -> 00565e59  conf 0.99  shape identical
      nocedit  fflush
      nocturne ostream_flush
    [unnamed on one side] 006015f1 -> 00566ed7  conf 0.99  shape identical
      nocedit  handlePureVirtualCall
      nocturne pureVirtual
    [unnamed on one side] 00404420 -> 00405740  conf 0.93  shape size_mismatch
      nocedit  abortOldFuncOp18
      nocturne skipMRGLPrimitive
    [unnamed on one side] 00438cb0 -> 00435210  conf 0.93  shape size_mismatch
      nocedit  CCloth_free
      nocturne CCloth
    [unnamed on one side] 004caa70 -> 0048df10  conf 0.93  shape same_mnemonics
      nocedit  CFlame_hide
      nocturne CFlame
    [unnamed on one side] 00523be0 -> 004d8cd0  conf 0.93  shape size_mismatch
      nocedit  CDemonMission_removeActorFromList
      nocturne CDemonMission
    [unnamed on one side] 0054bd60 -> 004f5320  conf 0.93  shape size_mismatch
      nocedit  CPackedBitmapSet_reset
      nocturne CPackedBitmapSet
    [unnamed on one side] 00570ea0 -> 0050e550  conf 0.93  shape size_mismatch
      nocedit  CDemonSet_setCameraEnabled
      nocturne CDemonSet
    [unnamed on one side] 005751d0 -> 005125a0  conf 0.93  shape size_mismatch
      nocedit  CDemonSet_evaluateVirtualDirector
      nocturne CDemonSet
    [unnamed on one side] 00599a50 -> 005174e0  conf 0.93  shape size_mismatch
      nocedit  CSkeleton_free
      nocturne CSkeleton
    [unnamed on one side] 0059df40 -> 0051b7d0  conf 0.93  shape size_mismatch
      nocedit  CDeformableModelInstance_free
      nocturne CDeformableModelInstance
    [unnamed on one side] 005b7340 -> 00532400  conf 0.93  shape identical
      nocedit  selectTexture
      nocturne selectTextureFromPalette
    [unnamed on one side] 005d9260 -> 005423c0  conf 0.93  shape same_mnemonics
      nocedit  CSvetlana_processAI
      nocturne CSvetlana
    [unnamed on one side] 005e9180 -> 0054fc40  conf 0.93  shape same_mnemonics
      nocedit  isStartLocTriggered
      nocturne CCryptVessel
    [unnamed on one side] 0042dfc0 -> 0042a150  conf 0.89  shape same_mnemonics
      nocedit  CCharacter_applyGestureLookAt
      nocturne CCharacter
    [unnamed on one side] 004529a0 -> 00446800  conf 0.89  shape identical
      nocedit  CDemonCamera_generateFogGrid
      nocturne CDemonCamera
    [unnamed on one side] 004529b0 -> 00446810  conf 0.89  shape similar_size
      nocedit  CDemonCamera_saveBackdrop
      nocturne CDemonCamera
    [unnamed on one side] 00453d10 -> 00447bb0  conf 0.89  shape similar_size
      nocedit  CDemonCamera_blendLightmapPixel32
      nocturne CDemonCamera
    [unnamed on one side] 00453db0 -> 00447c60  conf 0.89  shape similar_size
      nocedit  CDemonCamera_blendLightmapPixel16
      nocturne CDemonCamera
    [unnamed on one side] 004736c0 -> 0044f0b0  conf 0.89  shape same_mnemonics
      nocedit  CDemonLight_renderCoronaGeometry
      nocturne CDemonLight
    [unnamed on one side] 004c8230 -> 0048b6f0  conf 0.89  shape same_mnemonics
      nocedit  CFireEffect_traceLaser
      nocturne CFireEffect
    [unnamed on one side] 004cd2c0 -> 00490210  conf 0.89  shape similar_size
      nocedit  CBitFont_loadFromFile
      nocturne CBitFont
    [unnamed on one side] 004e0bd0 -> 004a3a90  conf 0.89  shape same_mnemonics
      nocedit  CGame_resetInventoryDisplayTimer
      nocturne CGame
    [unnamed on one side] 00500690 -> 004c2470  conf 0.89  shape same_mnemonics
      nocedit  CInventory_renderAllItems
      nocturne CInventory
    [unnamed on one side] 0050a610 -> 004cb010  conf 0.89  shape same_mnemonics
      nocedit  CMansionPuzzleCircle_updateGem
      nocturne CMansionPuzzleCircle
    [unnamed on one side] 0051f930 -> 004d4ba0  conf 0.89  shape same_mnemonics
      nocedit  CMimic_updatePose
      nocturne CMimic
    [unnamed on one side] 0051fcc0 -> 004d4f30  conf 0.89  shape same_mnemonics
      nocedit  CMimic_processAnimation
      nocturne CMimic
    [unnamed on one side] 00523600 -> 004d8720  conf 0.89  shape similar_size
      nocedit  CDemonMission_writeFile
      nocturne CDemonMission
    [unnamed on one side] 00523f50 -> 004d8fc0  conf 0.89  shape same_mnemonics
      nocedit  CDemonMission_removeAllActors
      nocturne CDemonMission
    [unnamed on one side] 0052b5c0 -> 004e0300  conf 0.89  shape identical
      nocedit  CMorph_updateModelVertices
      nocturne CMorph
    [unnamed on one side] 0054a8e0 -> 004f3f50  conf 0.89  shape size_mismatch
      nocedit  CPackedBitmap_free
      nocturne CPackedBitmap
    [unnamed on one side] 00559b20 -> 004fe770  conf 0.89  shape same_mnemonics
      nocedit  CScript_renderSubtitles
      nocturne CScript
    [unnamed on one side] 00559d80 -> 004fe9d0  conf 0.89  shape same_mnemonics
      nocedit  CScript_renderEditor
      nocturne CScript
    [unnamed on one side] 00559f80 -> 004febd0  conf 0.89  shape size_mismatch
      nocedit  CScript_loadScript
      nocturne CScript
    [unnamed on one side] 0055a370 -> 004fee30  conf 0.89  shape similar_size
      nocedit  CScript_buildParsedLines
      nocturne CScript
    [unnamed on one side] 0055a540 -> 004feff0  conf 0.89  shape same_mnemonics
      nocedit  CScript_initRuntime
      nocturne CScript
    [unnamed on one side] 0056c1a0 -> 00509a80  conf 0.89  shape similar_size
      nocedit  CDemonSet_renderScene
      nocturne CDemonSet
    [unnamed on one side] 0056c990 -> 0050a260  conf 0.89  shape similar_size
      nocedit  CDemonSet_renderGogglesView
      nocturne CDemonSet
    [unnamed on one side] 005702b0 -> 0050d910  conf 0.89  shape same_mnemonics
      nocedit  CDemonSet_renderEnvMapTriangles
      nocturne CDemonSet
    [unnamed on one side] 00570700 -> 0050dd60  conf 0.89  shape identical
      nocedit  CDemonSet_renderFaceBatchOrEnvMap
      nocturne CDemonSet
    [unnamed on one side] 00570770 -> 0050ddd0  conf 0.89  shape same_mnemonics
      nocedit  CDemonSet_renderPrimitiveBatch
      nocturne CDemonSet
    [unnamed on one side] 005709e0 -> 0050e080  conf 0.89  shape similar_size
      nocedit  CDemonSet_setupMirrorRendering
      nocturne CDemonSet
    [unnamed on one side] 00570cd0 -> 0050e370  conf 0.89  shape same_mnemonics
      nocedit  CDemonSet_cacheMirrorLighting
      nocturne CDemonSet
    [unnamed on one side] 005b3ba0 -> 0052ebc0  conf 0.89  shape same_mnemonics
      nocedit  CSound_getSoundDuration
      nocturne CSound
    [unnamed on one side] 005c6220 -> 005402f0  conf 0.89  shape similar_size
      nocedit  CStranger_updateClothSimulation
      nocturne CStranger
    [unnamed on one side] 005e7410 -> 0054e130  conf 0.89  shape same_mnemonics
      nocedit  CVampireBoss_summonFireEmitters
      nocturne CVampireBoss
    [unnamed on one side] 005fb530 -> 00561010  conf 0.89  shape same_mnemonics
      nocedit  CZombie_processPickup
      nocturne CZombie
    [unnamed on one side] 00408820 -> 00409cd0  conf 0.85  shape size_mismatch
      nocedit  deleteActor
      nocturne destroyActor
    [unnamed on one side] 00411700 -> 0040f1a0  conf 0.85  shape similar_size
      nocedit  CAmmoBox_addToInventory
      nocturne CAmmoBox
    [unnamed on one side] 004569b0 -> 0044adf0  conf 0.85  shape size_mismatch
      nocedit  CDemonCube_freeMemory
      nocturne CDemonCube
    [unnamed on one side] 00477690 -> 00452f10  conf 0.85  shape size_mismatch
      nocedit  CKeyFramedModel_free
      nocturne CKeyFramedModel
    [unnamed on one side] 004b1670 -> 00481620  conf 0.85  shape identical
      nocedit  CRuleList_clear
      nocturne CRuleList
    [unnamed on one side] 004d29f0 -> 00495580  conf 0.85  shape identical
      nocedit  weaponDrawBlendWeightCallback
      nocturne motionBlendWeightFunc
    [unnamed on one side] 004eb3a0 -> 004aded0  conf 0.85  shape same_mnemonics
      nocedit  CGlass_checkBreakableCondition
      nocturne CGlass
    [unnamed on one side] 004f8810 -> 004ba740  conf 0.85  shape same_mnemonics
      nocedit  CIcePick_updateShootBlend
      nocturne CIcePick
    [unnamed on one side] 004fe900 -> 004c0640  conf 0.85  shape similar_size
      nocedit  CInventory_createAmmoFromWeapon
      nocturne CInventory
    [unnamed on one side] 00502450 -> 004c41b0  conf 0.85  shape unshaped
      nocedit  clearKeypresses
      nocturne CKeys_clearKeypresses
    [unnamed on one side] 0050f1b0 -> 0056497c  conf 0.85  shape size_mismatch
      nocedit  debugAllocTracked1
      nocturne operator_new
    [unnamed on one side] 0050f210 -> 00564494  conf 0.85  shape size_mismatch
      nocedit  debugFreeChecked
      nocturne operator_delete
    [unnamed on one side] 0050f350 -> 00565c50  conf 0.85  shape size_mismatch
      nocedit  debugCalloc
      nocturne calloc
    [unnamed on one side] 00522d30 -> 004d7ea0  conf 0.85  shape size_mismatch
      nocedit  CDemonMission_clearMissionData
      nocturne CDemonMission
    [unnamed on one side] 0052f0d0 -> 004e2c50  conf 0.85  shape identical
      nocedit  CFileBitStream_getErrorFlag
      nocturne CFileBitStream
    [unnamed on one side] 00544500 -> 004ee680  conf 0.85  shape unshaped
      nocedit  CMouse_reset
      nocturne CMouse
    [unnamed on one side] 0054bb40 -> 004f5110  conf 0.85  shape similar_size
      nocedit  loadPBGFile
      nocturne CPackedBitmapSet
    [unnamed on one side] 0054f650 -> 004f7ae0  conf 0.85  shape size_mismatch
      nocedit  CPodFile_mountFromFile
      nocturne CPodFile
    [unnamed on one side] 00558fd0 -> 004fdd00  conf 0.85  shape same_mnemonics
      nocedit  CScat_updateWeaponAttachment
      nocturne CScat
    [unnamed on one side] 0056d190 -> 0050aa70  conf 0.85  shape similar_size
      nocedit  CDemonSet_renderLightDebugView
      nocturne CDemonSet
    [unnamed on one side] 00575e40 -> 00513670  conf 0.85  shape size_mismatch
      nocedit  CDemonSet_writeThumbs
      nocturne CDemonSet
    [unnamed on one side] 0059ddb0 -> 0051b650  conf 0.85  shape unshaped
      nocedit  blendWeightCallback
      nocturne motionBlendWeightFunc
    [unnamed on one side] 005b2fd0 -> 0052dff0  conf 0.85  shape same_mnemonics
      nocedit  CSound_process
      nocturne CSound
    [unnamed on one side] 005b7380 -> 00532440  conf 0.85  shape identical
      nocedit  updateTexture
      nocturne updateTextureFromPalette
    [unnamed on one side] 005b7c30 -> 00532ba0  conf 0.85  shape similar_size
      nocedit  presentToExternalRenderer
      nocturne toggle
    [unnamed on one side] 005dcab0 -> 00544de0  conf 0.85  shape similar_size
      nocedit  CTextureCache_ctor
      nocturne CTextureCache
    [unnamed on one side] 005dd580 -> 00545700  conf 0.85  shape same_mnemonics
      nocedit  CTextureCache_renderAllTextures
      nocturne CTextureCache
    [unnamed on one side] 005e1ee0 -> 005492a0  conf 0.85  shape unshaped
      nocedit  cleanupWinsock
      nocturne Ordinal_116
    [unnamed on one side] 005e4d70 -> 0054bfc0  conf 0.85  shape same_mnemonics
      nocedit  CTVBat_orderAttack
      nocturne CTVBat
    [unnamed on one side] 00610ed4 -> 00574bae  conf 0.85  shape unshaped
      nocedit  WSACleanup
      nocturne Ordinal_116
    [unnamed on one side] 00610eda -> 00574bb4  conf 0.85  shape unshaped
      nocedit  WSAStartup
      nocturne Ordinal_115
    [unnamed on one side] 00610ee6 -> 00574bba  conf 0.85  shape unshaped
      nocedit  ioctlsocket
      nocturne Ordinal_12
    [unnamed on one side] 00610eec -> 00574bc0  conf 0.85  shape unshaped
      nocedit  getsockname
      nocturne Ordinal_6
    [unnamed on one side] 00610ef2 -> 00574bc6  conf 0.85  shape unshaped
      nocedit  accept
      nocturne Ordinal_1
    [unnamed on one side] 00610ef8 -> 00574bcc  conf 0.85  shape unshaped
      nocedit  listen
      nocturne Ordinal_13
    [unnamed on one side] 00610efe -> 00574bd2  conf 0.85  shape unshaped
      nocedit  closesocket
      nocturne Ordinal_3
    [unnamed on one side] 00610f04 -> 00574bd8  conf 0.85  shape unshaped
      nocedit  sendto
      nocturne Ordinal_20
    [unnamed on one side] 00610f0a -> 00574bde  conf 0.85  shape unshaped
      nocedit  send
      nocturne Ordinal_19
    [unnamed on one side] 00610f10 -> 00574be4  conf 0.85  shape unshaped
      nocedit  recvfrom
      nocturne Ordinal_17
    [unnamed on one side] 00610f16 -> 00574bea  conf 0.85  shape unshaped
      nocedit  recv
      nocturne Ordinal_16
    [unnamed on one side] 00610f1c -> 00574bf0  conf 0.85  shape unshaped
      nocedit  connect
      nocturne Ordinal_4
    [unnamed on one side] 00610f22 -> 00574bf6  conf 0.85  shape unshaped
      nocedit  bind
      nocturne Ordinal_2
    [unnamed on one side] 00610f28 -> 00574bfc  conf 0.85  shape unshaped
      nocedit  socket
      nocturne Ordinal_23
    [unnamed on one side] 00610f2e -> 00574c02  conf 0.85  shape unshaped
      nocedit  htons
      nocturne Ordinal_9
    [unnamed on one side] 00610f34 -> 00574c08  conf 0.85  shape unshaped
      nocedit  ntohs
      nocturne Ordinal_15
    [unnamed on one side] 00610f3a -> 00574c0e  conf 0.85  shape unshaped
      nocedit  DirectSoundEnumerateA
      nocturne Ordinal_2
    [unnamed on one side] 00610f40 -> 00574c14  conf 0.85  shape unshaped
      nocedit  DirectSoundCreate
      nocturne Ordinal_1
    [unnamed on one side] 005da7c0 -> 00543890  conf 0.82  shape unshaped
      nocedit  CTeleportDest_getCollisionType
      nocturne CTeleportDest
    [unnamed on one side] 00454060 -> 00447f20  conf 0.80  shape same_mnemonics
      nocedit  CDemonCamera_computeVisibleFrustumBounds
      nocturne CDemonCamera
    [unnamed on one side] 004aa0f0 -> 0047a150  conf 0.80  shape same_mnemonics
      nocedit  CEnemy_countSameClassAttackingHero
      nocturne CEnemy
    [unnamed on one side] 00502a70 -> 004c45a0  conf 0.80  shape same_mnemonics
      nocedit  CLadder_updatePositionFromMaster
      nocturne CLadder
    [unnamed on one side] 00502b80 -> 004c46b0  conf 0.80  shape same_mnemonics
      nocedit  CLadder_cacheRelativePosition
      nocturne CLadder
    [unnamed on one side] 005add90 -> 00529a00  conf 0.80  shape same_mnemonics
      nocedit  CSfxSample_getStreamingBufferSizeBytes
      nocturne CSfxSample
    [unnamed on one side] 00403e00 -> 00404b10  conf 0.78  shape size_mismatch
      nocedit  abortOldFuncOp9
      nocturne renderRotatedMRGLSubChain
    [unnamed on one side] 00403ec0 -> 004051e0  conf 0.78  shape similar_size
      nocedit  abortOldFuncOp11
      nocturne renderMRGLSubChain
    [unnamed on one side] 00403ef0 -> 00405200  conf 0.78  shape size_mismatch
      nocedit  abortOldFuncOp12
      nocturne renderBSPNode
    [unnamed on one side] 0041cc40 -> 004196b0  conf 0.78  shape same_mnemonics
      nocedit  CBoneGuy_updatePickupBehavior
      nocturne CBoneGuy
    [unnamed on one side] 00420680 -> 0041d050  conf 0.78  shape size_mismatch
      nocedit  CBoundingBox3D_isVisibleWithCamera
      nocturne CBoundingBox3D
    [unnamed on one side] 004257f0 -> 00421b80  conf 0.78  shape same_mnemonics
      nocedit  CBugs_updateGroundHeightGrid
      nocturne CBugs
    [unnamed on one side] 00425cc0 -> 00422050  conf 0.78  shape same_mnemonics
      nocedit  CBugs_updateBugsBehavior
      nocturne CBugs
    [unnamed on one side] 0043b790 -> 00437a60  conf 0.78  shape same_mnemonics
      nocedit  CCloth_renderCollisionBones
      nocturne CCloth
    [unnamed on one side] 0043b7e0 -> 00437ab0  conf 0.78  shape same_mnemonics
      nocedit  CCloth_renderBone
      nocturne CCloth
    [unnamed on one side] 004cceb0 -> 0048fe30  conf 0.78  shape identical
      nocedit  CBitFont_dtor
      nocturne CBitFont
    [unnamed on one side] 004cdc70 -> 00490b70  conf 0.78  shape identical
      nocedit  CBitFont_drawTextFV
      nocturne CBitFont
    [unnamed on one side] 004cdd20 -> 00490c20  conf 0.78  shape identical
      nocedit  CBitFont_printF
      nocturne CBitFont
    [unnamed on one side] 004cdd70 -> 00490c70  conf 0.78  shape identical
      nocedit  CBitFont_printFV
      nocturne CBitFont
    [unnamed on one side] 004cde20 -> 00490d20  conf 0.78  shape identical
      nocedit  CBitFont_drawTextCenterF
      nocturne CBitFont
    [unnamed on one side] 004cde70 -> 00490d70  conf 0.78  shape identical
      nocedit  CBitFont_drawTextCenterFV
      nocturne CBitFont
    [unnamed on one side] 004d6260 -> 00498de0  conf 0.78  shape same_mnemonics
      nocedit  CGabriella_scoreTargetVisibility
      nocturne CGabriella
    [unnamed on one side] 004e0bb0 -> 004a3a70  conf 0.78  shape same_mnemonics
      nocedit  CGame_resetWeaponSwitchTimers
      nocturne CGame
    [unnamed on one side] 004f8c70 -> 004baba0  conf 0.78  shape same_mnemonics
      nocedit  CIcePick_processAI
      nocturne CIcePick
    [unnamed on one side] 00505a20 -> 004c6f50  conf 0.78  shape same_mnemonics
      nocedit  CLightGun_isLightVulnerable
      nocturne CLightGun
    [unnamed on one side] 005098f0 -> 004ca410  conf 0.78  shape same_mnemonics
      nocedit  CMansionPuzzleCircle_initPuzzleState
      nocturne CMansionPuzzleCircle
    [unnamed on one side] 00522560 -> 004d76e0  conf 0.78  shape identical
      nocedit  CMirror_clipAndRenderReflectedPrimitive
      nocturne CMirror
    [unnamed on one side] 005225a0 -> 004d7720  conf 0.78  shape identical
      nocedit  CMirror_renderReflectedPrimitive
      nocturne CMirror
    [unnamed on one side] 00524070 -> 004d90e0  conf 0.78  shape same_mnemonics
      nocedit  CDemonMission_setTeleportTarget
      nocturne CDemonMission
    [unnamed on one side] 005243a0 -> 004d93d0  conf 0.78  shape similar_size
      nocedit  CDemonMission_createFromSingleSet
      nocturne CDemonMission
    [unnamed on one side] 0052ecf0 -> 004e28a0  conf 0.78  shape similar_size
      nocedit  CFileBitStream_init
      nocturne CFileBitStream
    [unnamed on one side] 0052edf0 -> 004e2980  conf 0.78  shape similar_size
      nocedit  CFileBitStream_close
      nocturne CFileBitStream
    [unnamed on one side] 0054b520 -> 004f4b30  conf 0.78  shape similar_size
      nocedit  CPackedBitmap_saveToPBMFile
      nocturne CPackedBitmap
    [unnamed on one side] 0054df80 -> 004f7360  conf 0.78  shape same_mnemonics
      nocedit  CPlatform_isActorOnPlatform
      nocturne CPlatform
    [unnamed on one side] 00559870 -> 004fe500  conf 0.78  shape size_mismatch
      nocedit  CScript_clear
      nocturne CScript
    [unnamed on one side] 0055a4b0 -> 004fef60  conf 0.78  shape same_mnemonics
      nocedit  CScript_validateSyntax
      nocturne CScript
    [unnamed on one side] 005602b0 -> 00504d60  conf 0.78  shape same_mnemonics
      nocedit  CScript_resetDialogState
      nocturne CScript
    [unnamed on one side] 005602e0 -> 00504d90  conf 0.78  shape same_mnemonics
      nocedit  CScript_skipCinematic
      nocturne CScript
    [unnamed on one side] 0056b7e0 -> 005090f0  conf 0.78  shape size_mismatch
      nocedit  CDemonSet_reinitCamera
      nocturne CDemonSet
    [unnamed on one side] 00572340 -> 0050f910  conf 0.78  shape same_mnemonics
      nocedit  CDemonSet_rayVoxelHeightQuery
      nocturne CDemonSet
    [unnamed on one side] 005726c0 -> 0050fc90  conf 0.78  shape same_mnemonics
      nocedit  CDemonSet_refinedRaycast
      nocturne CDemonSet
    [unnamed on one side] 00574170 -> 00511740  conf 0.78  shape same_mnemonics
      nocedit  CDemonSet_skipExactCollisions
      nocturne CDemonSet
    [unnamed on one side] 00574220 -> 005117f0  conf 0.78  shape same_mnemonics
      nocedit  CDemonSet_enableCollision
      nocturne CDemonSet
    [unnamed on one side] 00574440 -> 00511a10  conf 0.78  shape same_mnemonics
      nocedit  CDemonSet_castVoxelShadow
      nocturne CDemonSet
    [unnamed on one side] 005744d0 -> 00511aa0  conf 0.78  shape same_mnemonics
      nocedit  CDemonSet_transferVoxelShadow
      nocturne CDemonSet
    [unnamed on one side] 00576340 -> 00513e20  conf 0.78  shape same_mnemonics
      nocedit  CDemonSet_isPointInVdirGroup
      nocturne CDemonSet
    [unnamed on one side] 00586ca0 -> 00515410  conf 0.78  shape unshaped
      nocedit  C3DSLight_doNothing
      nocturne C3DSLight
    [unnamed on one side] 005b72c0 -> 00532380  conf 0.78  shape identical
      nocedit  selectTextureGlobal
      nocturne selectTexture
    [unnamed on one side] 005b7300 -> 005323c0  conf 0.78  shape identical
      nocedit  updateTextureGlobal
      nocturne updateTexture
    [unnamed on one side] 005bf720 -> 005396d0  conf 0.78  shape same_mnemonics
      nocedit  CStranger_extractTurnPose
      nocturne CStranger
    [unnamed on one side] 005c2850 -> 0053c800  conf 0.78  shape same_mnemonics
      nocedit  CStranger_tryPlaceObject
      nocturne CStranger
    [unnamed on one side] 005c5b90 -> 0053fc60  conf 0.78  shape same_mnemonics
      nocedit  CStranger_handleActionButton
      nocturne CStranger
    [unnamed on one side] 005c5f10 -> 0053ffe0  conf 0.78  shape same_mnemonics
